Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [1] => 832|sgunbarrellane|||gunbarrelcity|henderson|tx|75156
    [2] => 307|fm2410east|||harkerheights|bell|tx|765481833
    [3] => 500|fm3040esuite115|||lewisville|denton|tx|750678381
    [4] => 3701|hwy45north|||ennis|ellis|tx|75119
    [5] => 3220|ih20|||gladewater|gregg|tx|75647
    [6] => 1321|mccarty|||houston|harris|tx|77029
    [7] => 10601|planoroad|||dallas|dallas|tx|752381307
    [8] => 611|salamo|||refugio|refugio|tx|78377
    [9] => 8711|johnnymorrisrd|||austin||tx|787242006
    [10] => |n/a||||||
    [12] => 1805|recordcrossing|||dallas||tx|75235
    [15] => 11980|overbrookln#1029|||houston||tx|77077
    [87] => |||||||
    [88] => 4912|haverwoodlane#333|||dallas|dallas|tx|75287
    [89] => 1010|isuzupky|||grandprairie|dallas|tx|75050
    [93] => 3326|buminglogdrive|||grapevine|tarrant|tx|76051
    [97] => 4044|briarbendrd|||dallas|dallas|tx|75287
    [98] => 2353|nfieldst|#442||dallas|dallas|tx|75201
    [99] => 4207|liveoakstreet#4301|||dallas|dallas|tx|75204
    [100] => 8045|northcourtrd|||houston|harris|tx|77040
    [102] => 7|nmeadowmistcr|||thewoodlands|montgomery|tx|77381
    [104] => 2342|wwolframstreet|||chicago||il|60618
    [105] => 7128|westlakeave|||dallas|dallas|tx|75214
    [106] => 625|paddockdr|||wheeling||il|60090
    [107] => 9652|airparkdrive|||granbury|hood|tx|760494450
    [109] => 270|suzanneway|||coppell|dallas|tx|75019
    [110] => 2700|cantonst#b102|||dallas|dallas|tx|75226
    [111] => 8100|wexforddr|||austin|travis|tx|78759
    [112] => 1118|ysabelstreet|||redondobeach||ca|90277
    [113] => 1514|ravensmanorcourt|||spring|harris|tx|77379
    [115] => 5025|addisoncirste3429|||addison|dallas|tx|750013330
    [116] => 2730|irvingblvd|||dallas|dallas|tx|75207
    [117] => 7220|runningrope|||austin|travis|tx|78731
    [118] => 7631|allegrodr|||houston|harris|tx|770402566
    [119] => 11900|cityparkcentralln#1301|||houston|harris|tx|77047
    [120] => 5138|nhallst|||dallas|dallas|tx|75235
